ProductID,MarketingSegment,BrandTier,PriceBand,OnlineOnly,Season,LaunchYear,SizeCategory,WeightKg,IsDiscontinued,SafetyStockLevel,ReorderPoint,MsrpToCostRatio
901,Components,Standard,100-500,False,Summer,2003,Medium,1.42,False,500,375,1.67
902,Components,Standard,100-500,False,Summer,2003,Large,1.43,False,500,375,1.67
903,Components,Standard,100-500,False,Summer,2003,Small,1.37,False,500,375,1.67
904,Components,Standard,100-500,False,Summer,2003,Small,1.26,False,500,375,1.83
905,Components,Standard,100-500,False,Summer,2003,Small,1.27,False,500,375,1.83
906,Components,Standard,100-500,False,Summer,2003,Small,1.29,False,500,375,1.83
907,Components,Standard,100-500,False,Summer,2003,,0.32,False,500,375,2.25
908,Components,Budget,0-100,False,Summer,2003,,,False,500,375,2.25
909,Components,Budget,0-100,False,Summer,2003,,,False,500,375,2.25
910,Components,Budget,0-100,False,Summer,2003,,,False,500,375,2.25
911,Components,Budget,0-100,False,Summer,2003,,,False,500,375,2.25
912,Components,Budget,0-100,False,Summer,2003,,,False,500,375,2.25
913,Components,Budget,0-100,False,Summer,2003,,,False,500,375,2.25
914,Components,Budget,0-100,False,Summer,2003,,,False,500,375,2.25
915,Components,Budget,0-100,False,Summer,2003,,,False,500,375,2.25
916,Components,Budget,0-100,False,Summer,2003,,,False,500,375,2.25
917,Components,Standard,100-500,False,Summer,2003,Small,1.32,False,500,375,1.83
918,Components,Standard,100-500,False,Summer,2003,Small,1.34,False,500,375,1.83
919,Components,Standard,100-500,False,Summer,2003,Small,1.36,False,500,375,1.83
920,Components,Standard,100-500,False,Summer,2003,Medium,1.38,False,500,375,1.83
921,Accessories,Budget,0-100,True,Summer,2003,,,False,500,375,2.67
922,Accessories,Budget,0-100,True,Summer,2003,,,False,500,375,2.67
923,Accessories,Budget,0-100,True,Summer,2003,,,False,500,375,2.67
924,Components,Standard,100-500,False,Summer,2003,Small,1.32,False,500,375,1.83
925,Components,Standard,100-500,False,Summer,2003,Small,1.34,False,500,375,1.83
926,Components,Standard,100-500,False,Summer,2003,Small,1.36,False,500,375,1.83
927,Components,Standard,100-500,False,Summer,2003,Medium,1.38,False,500,375,1.83
928,Accessories,Budget,0-100,True,Summer,2003,,,False,500,375,2.67
929,Accessories,Budget,0-100,True,Summer,2003,,,False,500,375,2.67
930,Accessories,Budget,0-100,True,Summer,2003,,,False,500,375,2.67
931,Accessories,Budget,0-100,True,Summer,2003,,,False,500,375,2.67
932,Accessories,Budget,0-100,True,Summer,2003,,,False,500,375,2.67
933,Accessories,Budget,0-100,True,Summer,2003,,,False,500,375,2.67
934,Accessories,Budget,0-100,True,Summer,2003,,,False,500,375,2.67
935,Components,Budget,0-100,False,Summer,2003,,0.22,False,500,375,2.25
936,Components,Budget,0-100,False,Summer,2003,,0.22,False,500,375,2.25
937,Components,Budget,0-100,False,Summer,2003,,0.18,False,500,375,2.25
938,Components,Budget,0-100,False,Summer,2003,,0.19,False,500,375,2.25
939,Components,Budget,0-100,False,Summer,2003,,0.17,False,500,375,2.25
940,Components,Budget,0-100,False,Summer,2003,,0.15,False,500,375,2.25
941,Components,Budget,0-100,False,Summer,2003,,,False,500,375,2.25
942,Components,Standard,100-500,False,Summer,2003,Small,1.24,False,500,375,1.83
943,Components,Standard,100-500,False,Summer,2003,Small,1.31,False,500,375,1.83
944,Components,Standard,100-500,False,Summer,2003,Small,1.31,False,500,375,1.83
945,Components,Budget,0-100,False,Summer,2003,,0.09,False,500,375,2.25
946,Components,Budget,0-100,False,Summer,2003,,,False,500,375,2.25
947,Components,Budget,0-100,False,Summer,2003,,,False,500,375,2.25
948,Components,Standard,100-500,False,Summer,2003,,0.32,False,500,375,2.25
949,Components,Standard,100-500,False,Summer,2003,,0.6,False,500,375,2.25
950,Components,Standard,100-500,False,Summer,2003,,0.64,False,500,375,2.25
951,Components,Standard,100-500,False,Summer,2003,,0.57,False,500,375,2.25
952,Components,Budget,0-100,False,Summer,2003,,,False,500,375,2.25
953,Performance,Premium,500-1500,False,Summer,2003,Large,12.66,False,100,75,1.61
954,Performance,Luxury,1500+,False,Summer,2003,Small,11.4,False,100,75,1.61
955,Performance,Luxury,1500+,False,Summer,2003,Medium,11.53,False,100,75,1.61
956,Performance,Luxury,1500+,False,Summer,2003,Medium,11.65,False,100,75,1.61
957,Performance,Luxury,1500+,False,Summer,2003,Large,11.75,False,100,75,1.61
958,Performance,Premium,500-1500,False,Summer,2003,Medium,13.46,False,100,75,1.61
959,Performance,Premium,500-1500,False,Summer,2003,Large,13.56,False,100,75,1.61
960,Performance,Premium,500-1500,False,Summer,2003,Large,13.61,False,100,75,1.61
961,Performance,Premium,500-1500,False,Summer,2003,Small,13.05,False,100,75,1.61
962,Performance,Premium,500-1500,False,Summer,2003,Medium,13.21,False,100,75,1.61
963,Performance,Premium,500-1500,False,Summer,2003,Medium,13.34,False,100,75,1.61
964,Performance,Premium,500-1500,False,Summer,2003,Large,13.51,False,100,75,1.61
965,Performance,Premium,500-1500,False,Summer,2003,Large,13.61,False,100,75,1.61
966,Performance,Luxury,1500+,False,Summer,2003,Small,11.4,False,100,75,1.61
967,Performance,Luxury,1500+,False,Summer,2003,Medium,11.53,False,100,75,1.61
968,Performance,Luxury,1500+,False,Summer,2003,Medium,11.65,False,100,75,1.61
969,Performance,Luxury,1500+,False,Summer,2003,Large,11.75,False,100,75,1.61
970,Performance,Premium,500-1500,False,Summer,2003,Small,12.31,False,100,75,1.61
971,Performance,Premium,500-1500,False,Summer,2003,Medium,12.44,False,100,75,1.61
972,Performance,Premium,500-1500,False,Summer,2003,Medium,12.56,False,100,75,1.61
973,Performance,Luxury,1500+,False,Summer,2003,Small,6.96,False,100,75,1.57
974,Performance,Luxury,1500+,False,Summer,2003,Small,7.15,False,100,75,1.57
975,Performance,Luxury,1500+,False,Summer,2003,Small,7.32,False,100,75,1.57
976,Performance,Luxury,1500+,False,Summer,2003,Small,7.45,False,100,75,1.57
977,Performance,Premium,500-1500,False,Summer,2003,Large,9.43,False,100,75,1.57
978,Performance,Premium,500-1500,False,Summer,2003,Small,13.05,False,100,75,1.61
979,Performance,Premium,500-1500,False,Summer,2003,Medium,13.21,False,100,75,1.61
980,Performance,Premium,500-1500,False,Summer,2003,Small,11.95,False,100,75,1.83
981,Performance,Premium,500-1500,False,Summer,2003,Small,12.14,False,100,75,1.83
982,Performance,Premium,500-1500,False,Summer,2003,Small,12.31,False,100,75,1.83
983,Performance,Premium,500-1500,False,Summer,2003,Small,12.44,False,100,75,1.83
984,Performance,Premium,500-1500,False,Summer,2003,Small,12.41,False,100,75,1.83
985,Performance,Premium,500-1500,False,Summer,2003,Small,12.6,False,100,75,1.83
986,Performance,Premium,500-1500,False,Summer,2003,Small,12.76,False,100,75,1.83
987,Performance,Premium,500-1500,False,Summer,2003,Small,12.89,False,100,75,1.83
988,Performance,Premium,500-1500,False,Summer,2003,Medium,13.01,False,100,75,1.83
989,Performance,Premium,500-1500,False,Summer,2003,Small,12.41,False,100,75,1.83
990,Performance,Premium,500-1500,False,Summer,2003,Small,12.6,False,100,75,1.83
991,Performance,Premium,500-1500,False,Summer,2003,Small,12.76,False,100,75,1.83
992,Performance,Premium,500-1500,False,Summer,2003,Small,12.89,False,100,75,1.83
993,Performance,Premium,500-1500,False,Summer,2003,Medium,13.01,False,100,75,1.83
994,Components,Budget,0-100,False,Summer,2003,,0.22,False,500,375,2.25
995,Components,Standard,100-500,False,Summer,2003,,0.17,False,500,375,2.25
996,Components,Standard,100-500,False,Summer,2003,,0.17,False,500,375,2.25
997,Performance,Premium,500-1500,False,Summer,2003,Small,8.97,False,100,75,1.57
998,Performance,Premium,500-1500,False,Summer,2003,Small,9.13,False,100,75,1.57
999,Performance,Premium,500-1500,False,Summer,2003,Medium,9.26,False,100,75,1.57
